Implementation,Threads,ImageSize,Width_px,Height_px,Pixels,Avg_ms,Min_ms,Max_ms,StdDev_ms,Speedup,CpuTime_ms,CpuEfficiency_pct,Allocated_MB,HeapBefore_MB,HeapAfter_MB,HeapDelta_MB,GC_Cycles,GC_Pause_ms,Sys_Load,GC_Collector
Sequential,1,Small(640x360),640,360,230400,0.873,0.808,0.909,0.032,1.00,1.68,192.9,8.81,212.3,212.3,0.0,0,0,7.84,PS MarkSweep + PS Scavenge
CompletableFuture(t=1),1,Small(640x360),640,360,230400,1.082,0.935,1.971,0.299,0.81,1.71,158.4,8.83,218.2,275.8,57.6,0,0,7.84,PS MarkSweep + PS Scavenge
ManualThreads(t=1),1,Small(640x360),640,360,230400,0.980,0.914,1.129,0.057,0.89,1.26,128.9,8.83,212.4,212.4,0.0,0,0,7.84,PS MarkSweep + PS Scavenge
ThreadPool(t=1),1,Small(640x360),640,360,230400,1.090,0.927,2.006,0.307,0.80,1.65,151.6,8.85,212.4,270.0,57.6,0,0,7.84,PS MarkSweep + PS Scavenge
CompletableFuture(t=2),2,Small(640x360),640,360,230400,0.604,0.577,0.667,0.026,1.45,1.25,206.9,8.84,213.8,290.7,76.8,0,0,7.84,PS MarkSweep + PS Scavenge
ManualThreads(t=2),2,Small(640x360),640,360,230400,0.616,0.577,0.666,0.028,1.42,1.21,195.5,8.86,210.0,210.0,0.0,0,0,7.84,PS MarkSweep + PS Scavenge
ThreadPool(t=2),2,Small(640x360),640,360,230400,0.603,0.558,0.669,0.031,1.45,1.24,206.1,8.87,221.5,298.3,76.8,0,0,7.84,PS MarkSweep + PS Scavenge
CompletableFuture(t=4),4,Small(640x360),640,360,230400,0.496,0.450,0.586,0.037,1.76,1.85,372.9,8.86,221.5,336.8,115.2,0,0,7.84,PS MarkSweep + PS Scavenge
ManualThreads(t=4),4,Small(640x360),640,360,230400,0.518,0.459,0.577,0.037,1.68,1.68,324.2,8.93,210.0,210.0,0.0,0,0,7.84,PS MarkSweep + PS Scavenge
ThreadPool(t=4),4,Small(640x360),640,360,230400,0.466,0.420,0.505,0.028,1.88,1.65,353.7,8.91,221.5,375.2,153.6,0,0,7.84,PS MarkSweep + PS Scavenge
